id,owner,email,gender,make,model,year,image
1,Clementia,[email],Female,Pontiac,Daewoo Kalos,2005,
2,Muffin,[email],Male,Volkswagen,Scirocco,1988,
3,Angelle,[email],Female,Chevrolet,Suburban 2500,2004,
4,Yuri,[email],Male,Toyota,T100 Xtra,1995,
5,Bobinette,[email],Female,Infiniti,JX,2013,
6,Monty,[email],Male,Nissan,Xterra,2009,
7,Mallissa,[email],Female,Chevrolet,Avalanche 1500,2006,
8,Roarke,[email],Male,Mercedes-Benz,300SD,1993,
9,Rabi,[email],Male,Jaguar,XK Series,1998,
10,Orly,[email],Female,Mazda,Mazdaspeed 3,2010,
